ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
\n<div id=""titleSection"" class=""a-section a-spacing-none"">
\n<h1 id=""title"" class=""a-size-large a-spacing-none""><span id=""productTitle"" class=""a-size-large product-title-word-break"">Jovees Herbal Grape Face Wash With Grape Seed &amp; Orange Peel Extracts | For Brighter &amp; Glowing Skin | Reduces Uneven Skin Tone &amp; Fine Lines | For All Skin Types | For Men &amp; Women | 60 ML</span><span id=""titleEDPPlaceHolder""></span></h1>
\n</div>
\n</div>
\n<div id=""bylineInfo_feature_div"" class=""celwidget"" data-feature-name=""bylineInfo"" data-csa-c-type=""widget"" data-csa-c-content-id=""bylineInfo"" data-csa-c-slot-id=""bylineInfo_feature_div"" data-csa-c-asin=""B006R2N2H8"" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""lwginh-fmwem9-7xh8ly-iadfsl"" data-cel-widget=""bylineInfo_feature_div"">
\n
\nExperience the goodness of Jovees Grape Face Wash, specially formulated to provide deep cleansing while retaining the skin's natural oils. This gentle gel-based face wash effectively removes impurities, grime, and dead skin cells, leaving your skin refreshed and rejuvenated. Enriched with the soothing properties of Aloe Vera, it is perfect for inflamed and irritated skin. The orange peel extract and Chamomile work wonders in brightening the skin, reducing tan, pigmentation, and blemishes for a lighter, brighter, and even-toned complexion.
\n
\nKey Features:
\n<ul>
\n 	<li>Deep Cleansing: Eliminates impurities and dead skin cells without stripping natural oils.</li>
\n 	<li>Soothing: Aloe Vera calms and reduces inflammation.</li>
\n 	<li>Skin Brightening: Orange peel extract and Chamomile lighten tan, pigmentation, and blemishes.</li>
\n 	<li>Skin Health: Grape Seed Extract boosts collagen production, preventing premature aging.</li>
\n 	<li>Nourishing: Rich in antioxidants and vitamins C and E for improved skin texture and repair.</li>
\n</ul>
\nTechnical Details:
\n<ul>
\n 	<li>Brand: Jovees</li>
\n 	<li>Skin Type: Combination</li>
\n 	<li>Scent: Aloe Vera</li>
\n 	<li>Material Feature: Natural</li>
\n 	<li>Material Type Free: Chemical Free</li>
\n 	<li>Age Range (Description): Adult</li>
\n 	<li>Net Quantity: 120.0 millilitre</li>
\n 	<li>Special Feature: Alcohol Free</li>
\n</ul>
\nProduct Information:
\n<ul>
\n 	<li>Manufacturer: Jovees Herbal Care India Ltd</li>
\n 	<li>Country of Origin: India</li>
\n 	<li>Product Dimensions: 40.6 x 15.7 x 10.1 cm; 60Grams</li>
\n</ul>
\n<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""9sddcd-f8iml7-s81rtr-tvarnz"" data-cel-widget=""productDescription_feature_div"">
\n<div>
\n<div id=""productDescription_feature_div"" class=""a-row feature"" data-feature-name=""productDescription"" data-template-name=""productDescription"" data-cel-widget=""productDescription_feature_div"">
\n<h2 class=""default"">Product description</h2>
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nThis well formulated face wash with extraordinary emollient, anti oxidant properties, produced scientifically contains herbs with natural vitamin e which deep cleanses the skin, makes skin glow and visibly fairer. It also helps in mitigating fine lines and gives skin a fairer and even toned look.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n<div id=""aplusBrandStory_feature_div"" class=""celwidget"" data-feature-name=""aplusBrandStory"" data-csa-c-type=""widget"" data-csa-c-content-id=""aplusBrandStory"" data-csa-c-slot-id=""aplusBrandStory_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""646g75-864ef6-ags2kw-syjbdh"" data-cel-widget=""aplusBrandStory_feature_div""></div>
\n<div id=""aplus_feature_div"" class=""celwidget"" data-feature-name=""aplus"" data-csa-c-type=""widget"" data-csa-c-content-id=""aplus"" data-csa-c-slot-id=""aplus_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""eugdn2-2dyij9-detct6-sx4q77"" data-cel-widget=""aplus_feature_div"">
\n<div id=""aplus"" class=""a-section a-spacing-large bucket"">
\n
\n<hr class=""bucketDivider"" noshade=""noshade"" size=""1"" />
\n
\n<h2>From the manufacturer</h2>
\n<div class=""aplus-v2 desktop celwidget"" data-csa-c-id=""jgij7p-r7zs7r-epx9zx-2smpx5"" data-cel-widget=""aplus"">
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-csa-c-id=""xtunbh-yg7yfz-ff2wkk-9cmvv9"" data-cel-widget=""aplus-3p-module-b"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/61a6cc79-0f2a-41af-b576-ef698b793eb6.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""1"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/61a6cc79-0f2a-41af-b576-ef698b793eb6.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-csa-c-id=""dcu9it-j753my-dpd8co-4t020l"" data-cel-widget=""aplus-3p-module-b"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/5f865e2f-6a94-4e17-86ed-d04935811d37.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""2"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/5f865e2f-6a94-4e17-86ed-d04935811d37.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-csa-c-id=""3jx3dn-kawevq-xuwj9b-gtx1cw"" data-cel-widget=""aplus-3p-module-b"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/e7b9f476-436b-49f6-a8dc-eaa7ea280e77.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""3"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/e7b9f476-436b-49f6-a8dc-eaa7ea280e77.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-csa-c-id=""sxbov5-22blga-3sbepo-55cdgy"" data-cel-widget=""aplus-3p-module-b"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/4f3a03bf-12a3-4cdd-8c8e-e76d1a03bf37.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""4"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/4f3a03bf-12a3-4cdd-8c8e-e76d1a03bf37.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-csa-c-id=""8n7njz-y01u6r-sfubcp-dn3knx"" data-cel-widget=""aplus-3p-module-b"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/b4fcb844-1006-4282-9245-dc13e6671ab3.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""5"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/b4fcb844-1006-4282-9245-dc13e6671ab3.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div id=""productDetailsWithModules_feature_div"" class=""celwidget"" data-feature-name=""productDetailsWithModules_feature_V2"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDetailsWithModules_feature_V2"" data-csa-c-slot-id=""productDetailsWithModules_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""1fvdt2-ksrojj-94fnxc-kewyfc"" data-cel-widget=""productDetailsWithModules_feature_div"">
\n
\n<a id=""productDetails"" name=""productDetails""></a>
\n
\n<hr class=""a-divider-normal"" aria-hidden=""true"" />
\n
\n<div>
\n<div id=""prodDetails"" class=""a-section""></div>
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,60,,,,1,,,115,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/1-3-17.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-4-14.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-5-13.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-6-10.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-7-5.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-8-4.jpg",,,,,,,,,0,
4367,simple,,,"Jovees NEEM FACE WASH 50 ml",1,0,visible,,"<div class=""_1AtVbE col-12-12"">
\n<div class=""_1A1InN"">
\n<div class=""_2rp71H""><strong>Product Description</strong></div>
\n</div>
\n<div class=""_2k6Cpt"">
\n<div class=""K4SXrT funtru"">
\n<div>
\n<div>
\n<div class=""_2VJ5OP nQbOnP _3sy89e""><img class=""alignleft"" src=""https://rukminim2.flixcart.com/image/200/200/xif0q/icons/original-FCWGFC3QQUPAFBKU_1.jpg"" /></div>
\n<div>
\n<div class=""_3qWObK""><strong>Natural Ingredients</strong></div>
\n<div class=""_3zQntF"">
\n
\nFormulated with natural ingredients, such as lemon extract, tea tree extract, neem extract, rosemary oil, sodium lauroyl sarcosinate, cocamidopropyl betaine, sodium cocoyl glutamate, disodium cocoyl glutamate, cocodiethanolamide, glycerin, xanthan gum, phenoxyethanol, sodium benzoate, parfum, purified water, and more, the Jovees Herbal Neem Face Wash is gentle on your skin while ensuring effective cleansing. So, you can get rid of bacteria and cleanse your skin every day.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div class=""_2k6Cpt"">
\n<div class=""K4SXrT funtru"">
\n<div>
\n<div>
\n<div class=""_2VJ5OP wXfMR4 _3sy89e""><img class=""alignright"" src=""https://rukminim2.flixcart.com/image/200/200/xif0q/icons/original-FCWGFC3QQUPAFBKU_2.jpg"" /></div>
\n<div>
\n<div></div>
\n<div></div>
\n<div class=""_3qWObK""><strong>Benefits of Regular Use</strong></div>
\n<div class=""_3zQntF"">
\n
\nWhen you incorporate this face wash into your skincare routine, it effectively removes excess oil, letting you achieve a clean, non-greasy, and clear complexion. Also, its deep-cleansing properties help prevent the formation of zits, acne, and pimples by clearing out your pores. Furthermore, this face wash has soothing properties that can alleviate skin irritation. And, it also works to diminish dullness, blemishes, and dark spots, promoting an even-toned and radiant appearance. Additionally, this face wash can help reduce the visibility of fine lines, leaving you with a youthful and rejuvenated look. Furthermore, the medicinal properties of neem have been recognized by Indians for ages. This exceptional face wash offers the natural therapeutic qualities of neem. Additionally, it effectively removes impurities, eliminates dull surface cells, and enhances the complexion of your skin. So, you can feel confident while you interact with people.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div class=""_2k6Cpt"">
\n<div class=""K4SXrT funtru"">
\n<div>
\n<div>
\n<div class=""_2VJ5OP nQbOnP _3sy89e""><img class=""alignleft"" src=""https://rukminim2.flixcart.com/image/200/200/xif0q/icons/original-FCWGFC3QQUPAFBKU_3.jpg"" /></div>
\n<div>
\n<div class=""_3qWObK""><strong>Ideal for All Skin Types</strong></div>
\n<div class=""_3zQntF"">
\n
\nWhether you have dry, oily, combination, or normal skin, this face wash does its trick anyway. So, you will experience a fresh feel and a touch of brightness, thereby uplifting your mood. Also, its blend of natural ingredients and soothing extracts is carefully formulated to be free from parabens, alcohol, and harmful substances, ensuring a gentle and worry-free experience for your skin. Further, this clinically tested product is not tested on animals, thus making it cruelty-free. Additionally, as a herbal product, it provides effective protection and delivers visible results with every use. Also, it is cruelty-free, which means that this clinically tested face wash was not tested on animals.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div class=""_2k6Cpt"">
\n<div class=""K4SXrT funtru"">
\n<div>
\n<div>
\n<div class=""_2VJ5OP wXfMR4 _3sy89e""><img class=""alignright"" src=""https://rukminim2.flixcart.com/image/200/200/cms-rpd-img/9506419916f741b58ff97e01dbdcda95_188c2bfaa81_6.jpg.jpeg?q=90"" /></div>
\n<div>
\n<div class=""_3qWObK""><strong>How to Use</strong></div>
\n<div class=""_3zQntF"">
\n
\nTo begin, wet your face with water and dispense a small amount of this product onto your palm. Then, gently spread it across your face, using circular motions to massage away dirt and pollution. Once complete, rinse thoroughly with water and pat your face dry with a napkin or towel. Moreover, you can confidently use this face wash multiple times a day, knowing it will effectively cleanse your skin without any concerns.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div class=""_1AtVbE col-12-12"">
\n<div class=""_3dtsli"">
\n<div class=""_5pFuey"">Specifications</div>
\n<div>
\n<div class=""_3k-BhJ"">
\n<table class=""_14cfVK"">
\n<tbody>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Brand</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">JOVEES</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Model Name</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Neem facewash</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Quantity</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">100 ml</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Ideal For</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Men &amp; Women</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Face Wash Type</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Liquid</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Applied For</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">Anti-acne &amp; Pimples</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Skin Type</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">All Skin Types</li>
\n</ul>
\n</td>
\n</tr>
\n<tr class=""_1s_Smc row"">
\n<td class=""_1hKmbr col col-3-12"">Net Quantity</td>
\n<td class=""URwL2w col col-9-12"">
\n<ul>
\n 	<li class=""_21lJbe"">50 ml</li>
\n</ul>
\n</td>
\n</tr>
\n</tbody>
\n</table>
\n</div>
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,50,,,,1,,,100,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/Jovees-NEEM-FACE-WASH-50-ml.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-6.webp, http://pranjay.com/wp-content/uploads/2023/05/1-3.webp, http://pranjay.com/wp-content/uploads/2023/05/1-4.webp, http://pranjay.com/wp-content/uploads/2023/05/1-5.webp",,,,,,,,,0,
4368,simple,,,"Jovees BRIDAL FACE WASH",1,0,visible,,"<h2 class=""product-name"">Bridal Brightening Face Wash | Ultra Radiance | With Cherry, Bearberry &amp; Mulberry Fruit Extracts | For Brightening Skin | Reduces Dark Spot | Improves Skin Texture | For All Skin Types</h2>
\n<h4 class=""product-tagline"">Radiant Flawless | Vibrant Glowing Skin</h4>
\n<div class=""product-info-price"">
\n<div class=""product attribute overview"">
\n<div class=""value"">
\n<div class=""specs"">
\n<div class=""imgBx""><img src=""https://jovees.com/media/wysiwyg/specs.png"" alt="""" /></div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div class=""product-add-form""><form id=""product_addtocart_form"" action=""https://jovees.com/checkout/cart/add/uenc/aHR0cHM6Ly9qb3ZlZXMuY29tL2JyaWRhbC1icmlnaHRlbmluZy1mYWNlLXdhc2guaHRtbA%2C%2C/product/304/"" method=""post"" novalidate=""novalidate"" data-product-sku=""Bridal Face Wash"">
\n<div id=""product-options-wrapper"" class=""product-options-wrapper"" data-hasrequired=""* Required Fields"">
\n<div class=""fieldset"" tabindex=""0"">
\n<div class=""swatch-opt"" data-role=""swatch-options"">
\n<div class=""swatch-attribute size"" data-attribute-code=""size"" data-attribute-id=""137"">
\n<div id=""aplus_feature_div"" class=""celwidget"" data-feature-name=""aplus"" data-csa-c-type=""widget"" data-csa-c-content-id=""aplus"" data-csa-c-slot-id=""aplus_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""4pfz1m-vsig19-ikougw-234tpt"" data-cel-widget=""aplus_feature_div"">
\n<div id=""aplus"" class=""a-section a-spacing-large bucket"">
\n
\n<strong>Jovees Bridal Face Wash</strong>
\n
\nThis gel face wash is formulated with natural ingredients to help lighten skin, promote skin glow, and protect skin from premature aging. It is suitable for all skin types, including oily, combination, sensitive, and normal skin.
\n
\n<strong>Key Ingredients</strong>
\n<ul>
\n 	<li>Cherry and bearberry extract: These extracts help to clear away dark spots and lighten skin. They also help to regenerate skin cells, leaving it with a rejuvenated and more youthful appearance.</li>
\n 	<li>Mulberry and cranberry extracts: These extracts help to lighten and brighten skin tone.</li>
\n 	<li>Beta-carotene: This antioxidant helps to protect skin from free radicals caused by ultraviolet radiation and traffic pollution. Free radicals can damage skin cells and cause premature aging.</li>
\n</ul>
\n<strong>Benefits</strong>
\n<ul>
\n 	<li>Lightens skin</li>
\n 	<li>Promotes skin glow</li>
\n 	<li>Protects skin from premature aging</li>
\n 	<li>Suitable for all skin types</li>
\n 	<li>Paraben-free, alcohol-free, and cruelty-free</li>
\n</ul>
\n<h2>From the manufacturer</h2>
\n<div class=""aplus-v2 desktop celwidget"" data-csa-c-id=""lcgk4u-7bgmg1-xp5cwx-cccmle"" data-cel-widget=""aplus"">
\n<div class=""celwidget aplus-module module-2 aplus-standard"" data-csa-c-id=""wcrxvm-rrzlon-m2tu0z-j8q4tb"" data-cel-widget=""aplus-module-2"">
\n<div class=""aplus-module-wrapper apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule apm-spacing"">
\n<div class=""apm-sidemodule-imageleft""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media/sota/4c8855cc-6852-4867-b213-723b774e5990.__CR1,0,306,306_PT0_SX300_V1___.png"" alt="" "" data-src=""https://m.media-amazon.com/images/S/aplus-media/sota/4c8855cc-6852-4867-b213-723b774e5990.__CR1,0,306,306_PT0_SX300_V1___.png"" /></div>
\n<div class=""apm-sidemodule-textright"">
\n<h3 class=""a-spacing-mini"">Jovees Bridal Face Wash AW</h3>
\nThe perfect companion for brides-to-be and newlyweds, this face wash will give you that radiant, flawless, and vibrant glow and make your special day extra special.
\n
\n</div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-3 aplus-standard"" data-csa-c-id=""5qwzzw-vat7zx-8skbg7-nub4q"" data-cel-widget=""aplus-module-3"">
\n<div class=""aplus-module-wrapper apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule apm-spacing"">
\n<div class=""apm-sidemodule-imageright""><img class=""a-spacing-mini"" src=""https://m.media-amazon.com/images/S/aplus-media/sota/ce16faf2-ed32-4ca6-8948-d5de56f9440a.__CR0,0,1000,1000_PT0_SX300_V1___.jpg"" alt="" "" data-src=""https://m.media-amazon.com/images/S/aplus-media/sota/ce16faf2-ed32-4ca6-8948-d5de56f9440a.__CR0,0,1000,1000_PT0_SX300_V1___.jpg"" /></div>
\n<div class=""apm-sidemodule-textleft"">
\n<h3 class=""a-spacing-mini"">HOE TO USE</h3>
\n<ul class=""a-unordered-list a-vertical"">
\n 	<li><span class=""a-list-item"">Moisten your face with a splash of water.</span></li>
\n 	<li><span class=""a-list-item"">Squeeze out a small coin-sized amount of the product on your palm.</span></li>
\n 	<li><span class=""a-list-item"">Rub your hands together and massage gently on your face and neck.</span></li>
\n 	<li><span class=""a-list-item"">Rinse thoroughly and pat dry.</span></li>
\n 	<li><span class=""a-list-item"">Use twice a day for best results.</span></li>
\n</ul>
\n&nbsp;
\n
\n</div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div id=""productDetailsWithModules_feature_div"" class=""celwidget"" data-feature-name=""productDetailsWithModules_feature_V2"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDetailsWithModules_feature_V2"" data-csa-c-slot-id=""productDetailsWithModules_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""6n261i-yjudyl-liysa9-7dd4d2"" data-cel-widget=""productDetailsWithModules_feature_div""><a id=""productDetails"" name=""productDetails""></a></div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</form></div>",,,taxable,,1,,,0,0,,,,,1,,,275,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/1-1-10.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-6-5.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-5-7.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-4-7.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-3-9.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-2-9.jpg",,,,,,,,,0,
4369,simple,,,"Jovees GOLD FACE WASH 100ML",1,0,visible,,"<h2 class=""product-name"">Ultra Radiance Gold Face Wash | Gives Nourished &amp; Hydrated Skin, Reduce Dark Spot And Improves Skin Texture | For All Skin Types | 100 ml | No Paraben &amp; Sulphate</h2>
\n<h4 class=""product-tagline"">Gives Radiant | Glowing Skin</h4>
\n<div class=""product-info-price"">
\n<div class=""full-review product-reviews-summary"">
\n<div class=""rating-summary""><img src=""https://jovees.com/media/wysiwyg/specs.png"" alt="""" /></div>
\n<div>
\n<h2>Product Description</h2>
\n<div class=""aplus-v2 desktop celwidget"" data-cel-widget=""aplus"" data-csa-c-id=""9d2hib-5lhupx-jy0w7u-3nw94z"">
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""iurobx-4g3juq-1ovp2l-2hb938"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/dd32329d-efa4-4be5-ade2-abadfe19e26f.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""1"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/dd32329d-efa4-4be5-ade2-abadfe19e26f.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""jfkjns-udo9ae-ni4pa8-iow2yc"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6da17092-f44b-452f-9ccf-e3d072f0c393.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""2"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6da17092-f44b-452f-9ccf-e3d072f0c393.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""mfx9cd-opppxx-yg48a5-1ppprt"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/430df6be-d090-483d-bb62-203db953bf68.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""3"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/430df6be-d090-483d-bb62-203db953bf68.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""tkghr4-9eg291-308n7i-tv6kqm"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/d4a39b07-286b-44dd-b113-9d2100c98f5e.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""4"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/d4a39b07-286b-44dd-b113-9d2100c98f5e.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n<div>
\n
\n<strong>Brand:</strong> JOVEES
\n
\nModel Name: Gold Face
\n
\nIdeal For: Men &amp; Women Face
\n
\nWash Type: Gel
\n
\nIngredient Type: Organic
\n
\nMaximum Shelf Life: 36 Months
\n
\nContainer Type: Tube
\n
\nScent Name: Unscented Size: 100 ml (Pack of 1)
\n
\nItem Form: Mousse
\n
\nSkin Type: All Material
\n
\nFeature: Natural
\n
\nMaterial Type Free: Paraben Free
\n
\nAge Range: Adult
\n
\nNumber of Items: 1
\n
\nColour: Gold
\n
\nIndulge in the luxurious experience of 24-carat gold with JOVEES Gold Face Wash. Specially crafted to deliver a radiant glow and youthful appearance, this face wash is enriched with botanical extracts that effectively combat acne, blemishes, and dark spots, revealing clear and even-toned skin.
\n
\nKey Benefits:
\n<ul>
\n 	<li>Provides a radiant glow and adds shine to the skin.</li>
\n 	<li>Improves skin texture, leaving it smooth and soft.</li>
\n</ul>
\nDirections for Use:
\n<ol>
\n 	<li>Squeeze out a small amount of the face wash on your palm.</li>
\n 	<li>Gently massage it onto your face and neck.</li>
\n 	<li>Rinse well and pat dry.</li>
\n</ol>
\nIngredients: The JOVEES Gold Face Wash is enriched with a blend of natural extracts, including Daisy Flower, Beet Root, Green Tea Leaf, Blue Cornflower, Muskmelon Fruit, Hibiscus Seed, Lotus Flower, Malva Flower, Lemon Balm, and Passion Flower extracts. It also contains Sodium Lauryl Sulphate, Coco Amido Propyl Betaine, Sodium Cocoyl Glutamate, Disodium Cocoyl Glutamate, Coco Diethanolamide, Glycerin, Golden Jewel, Phenoxyethanol, Sodium Benzoate, Parfum, and Purified Water.
\n
\nExperience the enriching power of gold and the goodness of botanical extracts in the JOVEES Gold Face Wash. Unlock a radiant glow and nourished skin with this exceptional face wash that promotes a youthful appearance. Embrace the beauty of natural ingredients and rejuvenate your skin for a vibrant and radiant complexion.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
